Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    FOR
    MINUS_EQUALS
    NEW
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK
    RETURN

Grammar

Rule 0     S' -> program
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 81

state 54

    (43) expression -> MINUS expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 43 (expression -> MINUS expression .)
    PLUS            reduce using rule 43 (expression -> MINUS expression .)
    MINUS           reduce using rule 43 (expression -> MINUS expression .)
    TIMES           reduce using rule 43 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 43 (expression -> MINUS expression .)
    MODULO          reduce using rule 43 (expression -> MINUS expression .)
    POW             reduce using rule 43 (expression -> MINUS expression .)
    EQ              reduce using rule 43 (expression -> MINUS expression .)
    NOT_EQ          reduce using rule 43 (expression -> MINUS expression .)
    LT              reduce using rule 43 (expression -> MINUS expression .)
    GT              reduce using rule 43 (expression -> MINUS expression .)
    LTE             reduce using rule 43 (expression -> MINUS expression .)
    GTE             reduce using rule 43 (expression -> MINUS expression .)
    LAND            reduce using rule 43 (expression -> MINUS expression .)
    LOR             reduce using rule 43 (expression -> MINUS expression .)
    RPAREN          reduce using rule 43 (expression -> MINUS expression .)
    COMMA           reduce using rule 43 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 43 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! POW             [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 55

    (44) expression -> LNOT expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 44 (expression -> LNOT expression .)
    PLUS            reduce using rule 44 (expression -> LNOT expression .)
    MINUS           reduce using rule 44 (expression -> LNOT expression .)
    TIMES           reduce using rule 44 (expression -> LNOT expression .)
    DIVIDE          reduce using rule 44 (expression -> LNOT expression .)
    MODULO          reduce using rule 44 (expression -> LNOT expression .)
    POW             reduce using rule 44 (expression -> LNOT expression .)
    EQ              reduce using rule 44 (expression -> LNOT expression .)
    NOT_EQ          reduce using rule 44 (expression -> LNOT expression .)
    LT              reduce using rule 44 (expression -> LNOT expression .)
    GT              reduce using rule 44 (expression -> LNOT expression .)
    LTE             reduce using rule 44 (expression -> LNOT expression .)
    GTE             reduce using rule 44 (expression -> LNOT expression .)
    LAND            reduce using rule 44 (expression -> LNOT expression .)
    LOR             reduce using rule 44 (expression -> LNOT expression .)
    RPAREN          reduce using rule 44 (expression -> LNOT expression .)
    COMMA           reduce using rule 44 (expression -> LNOT expression .)
    RBRACKET        reduce using rule 44 (expression -> LNOT expression .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! POW             [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 56

    (45) expression -> VARIABLE INC .

    SEMI            reduce using rule 45 (expression -> VARIABLE INC .)
    PLUS            reduce using rule 45 (expression -> VARIABLE INC .)
    MINUS           reduce using rule 45 (expression -> VARIABLE INC .)
    TIMES           reduce using rule 45 (expression -> VARIABLE INC .)
    DIVIDE          reduce using rule 45 (expression -> VARIABLE INC .)
    MODULO          reduce using rule 45 (expression -> VARIABLE INC .)
    POW             reduce using rule 45 (expression -> VARIABLE INC .)
    EQ              reduce using rule 45 (expression -> VARIABLE INC .)
    NOT_EQ          reduce using rule 45 (expression -> VARIABLE INC .)
    LT              reduce using rule 45 (expression -> VARIABLE INC .)
    GT              reduce using rule 45 (expression -> VARIABLE INC .)
    LTE             reduce using rule 45 (expression -> VARIABLE INC .)
    GTE             reduce using rule 45 (expression -> VARIABLE INC .)
    LAND            reduce using rule 45 (expression -> VARIABLE INC .)
    LOR             reduce using rule 45 (expression -> VARIABLE INC .)
    RPAREN          reduce using rule 45 (expression -> VARIABLE INC .)
    COMMA           reduce using rule 45 (expression -> VARIABLE INC .)
    RBRACKET        reduce using rule 45 (expression -> VARIABLE INC .)


state 57

    (46) expression -> VARIABLE DEC .

    SEMI            reduce using rule 46 (expression -> VARIABLE DEC .)
    PLUS            reduce using rule 46 (expression -> VARIABLE DEC .)
    MINUS           reduce using rule 46 (expression -> VARIABLE DEC .)
    TIMES           reduce using rule 46 (expression -> VARIABLE DEC .)
    DIVIDE          reduce using rule 46 (expression -> VARIABLE DEC .)
    MODULO          reduce using rule 46 (expression -> VARIABLE DEC .)
    POW             reduce using rule 46 (expression -> VARIABLE DEC .)
    EQ              reduce using rule 46 (expression -> VARIABLE DEC .)
    NOT_EQ          reduce using rule 46 (expression -> VARIABLE DEC .)
    LT              reduce using rule 46 (expression -> VARIABLE DEC .)
    GT              reduce using rule 46 (expression -> VARIABLE DEC .)
    LTE             reduce using rule 46 (expression -> VARIABLE DEC .)
    GTE             reduce using rule 46 (expression -> VARIABLE DEC .)
    LAND            reduce using rule 46 (expression -> VARIABLE DEC .)
    LOR             reduce using rule 46 (expression -> VARIABLE DEC .)
    RPAREN          reduce using rule 46 (expression -> VARIABLE DEC .)
    COMMA           reduce using rule 46 (expression -> VARIABLE DEC .)
    RBRACKET        reduce using rule 46 (expression -> VARIABLE DEC .)


state 58

    (47) expression -> LPAREN expression . RPAREN
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51
    LAND            shift and go to state 52
    LOR             shift and go to state 53


state 59

    (55) expression -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 83


state 60

    (56) array_elements -> expression_list .
    (58) expression_list -> expression_list . COMMA expression

    RBRACKET        reduce using rule 56 (array_elements -> expression_list .)
    COMMA           shift and go to state 84


state 61

    (57) array_elements -> empty .

    RBRACKET        reduce using rule 57 (array_elements -> empty .)


state 62

    (59) expression_list -> expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    COMMA           reduce using rule 59 (expression_list -> expression .)
    RBRACKET        reduce using rule 59 (expression_list -> expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51
    LAND            shift and go to state 52
    LOR             shift and go to state 53


state 63

    (16) if_statement -> IF LPAREN expression . RPAREN block
    (17) if_statement -> IF LPAREN expression . RPAREN block ELSE block
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51
    LAND            shift and go to state 52
    LOR             shift and go to state 53


state 64

    (19) class_definition -> CLASS ID LBRACE . class_body RBRACE
    (20) class_body -> . class_body class_member
    (21) class_body -> . class_member
    (22) class_body -> . empty
    (23) class_member -> . PUBLIC VARIABLE SEMI
    (24) class_member -> . PRIVATE VARIABLE SEMI
    (25) class_member -> . PROTECTED VARIABLE SEMI
    (26) class_member -> . FUNCTION ID LPAREN RPAREN block
    (60) empty -> .

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    PUBLIC          shift and go to state 89
    PRIVATE         shift and go to state 90
    PROTECTED       shift and go to state 91
    FUNCTION        shift and go to state 92
    RBRACE          reduce using rule 60 (empty -> .)

  ! PUBLIC          [ reduce using rule 60 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 60 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 60 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 60 (empty -> .) ]

    class_body                     shift and go to state 86
    class_member                   shift and go to state 87
    empty                          shift and go to state 88

state 65

    (27) while_statement -> WHILE LPAREN expression . RPAREN block
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51
    LAND            shift and go to state 52
    LOR             shift and go to state 53


state 66

    (28) function_definition -> FUNCTION ID LPAREN . RPAREN block

    RPAREN          shift and go to state 94


state 67

    (14) assignment -> VARIABLE EQUALS expression SEMI .

    VARIABLE        reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    ECHO            reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    IF              reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    CLASS           reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    PHP_OPEN        reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    PHP_CLOSE       reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    WHILE           reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    FUNCTION        reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    $end            reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)
    RBRACE          reduce using rule 14 (assignment -> VARIABLE EQUALS expression SEMI .)


state 68

    (29) expression -> expression PLUS expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 29 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 29 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 29 (expression -> expression PLUS expression .)
    EQ              reduce using rule 29 (expression -> expression PLUS expression .)
    NOT_EQ          reduce using rule 29 (expression -> expression PLUS expression .)
    LT              reduce using rule 29 (expression -> expression PLUS expression .)
    GT              reduce using rule 29 (expression -> expression PLUS expression .)
    LTE             reduce using rule 29 (expression -> expression PLUS expression .)
    GTE             reduce using rule 29 (expression -> expression PLUS expression .)
    LAND            reduce using rule 29 (expression -> expression PLUS expression .)
    LOR             reduce using rule 29 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 29 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 29 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 29 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45

  ! TIMES           [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! POW             [ reduce using rule 29 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 69

    (30) expression -> expression MINUS expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 30 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 30 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 30 (expression -> expression MINUS expression .)
    EQ              reduce using rule 30 (expression -> expression MINUS expression .)
    NOT_EQ          reduce using rule 30 (expression -> expression MINUS expression .)
    LT              reduce using rule 30 (expression -> expression MINUS expression .)
    GT              reduce using rule 30 (expression -> expression MINUS expression .)
    LTE             reduce using rule 30 (expression -> expression MINUS expression .)
    GTE             reduce using rule 30 (expression -> expression MINUS expression .)
    LAND            reduce using rule 30 (expression -> expression MINUS expression .)
    LOR             reduce using rule 30 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 30 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 30 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45

  ! TIMES           [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! POW             [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 70

    (31) expression -> expression TIMES expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 31 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 31 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 31 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 31 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 31 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 31 (expression -> expression TIMES expression .)
    EQ              reduce using rule 31 (expression -> expression TIMES expression .)
    NOT_EQ          reduce using rule 31 (expression -> expression TIMES expression .)
    LT              reduce using rule 31 (expression -> expression TIMES expression .)
    GT              reduce using rule 31 (expression -> expression TIMES expression .)
    LTE             reduce using rule 31 (expression -> expression TIMES expression .)
    GTE             reduce using rule 31 (expression -> expression TIMES expression .)
    LAND            reduce using rule 31 (expression -> expression TIMES expression .)
    LOR             reduce using rule 31 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 31 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 31 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 31 (expression -> expression TIMES expression .)
    POW             shift and go to state 45

  ! POW             [ reduce using rule 31 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 71

    (32) expression -> expression DIVIDE expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 32 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 32 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 32 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 32 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 32 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 32 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 32 (expression -> expression DIVIDE expression .)
    NOT_EQ          reduce using rule 32 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 32 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 32 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 32 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 32 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 32 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 32 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 32 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 32 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 32 (expression -> expression DIVIDE expression .)
    POW             shift and go to state 45

  ! POW             [ reduce using rule 32 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 72

    (33) expression -> expression MODULO expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 33 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 33 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 33 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 33 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 33 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 33 (expression -> expression MODULO expression .)
    EQ              reduce using rule 33 (expression -> expression MODULO expression .)
    NOT_EQ          reduce using rule 33 (expression -> expression MODULO expression .)
    LT              reduce using rule 33 (expression -> expression MODULO expression .)
    GT              reduce using rule 33 (expression -> expression MODULO expression .)
    LTE             reduce using rule 33 (expression -> expression MODULO expression .)
    GTE             reduce using rule 33 (expression -> expression MODULO expression .)
    LAND            reduce using rule 33 (expression -> expression MODULO expression .)
    LOR             reduce using rule 33 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 33 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 33 (expression -> expression MODULO expression .)
    RBRACKET        reduce using rule 33 (expression -> expression MODULO expression .)
    POW             shift and go to state 45

  ! POW             [ reduce using rule 33 (expression -> expression MODULO expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 73

    (34) expression -> expression POW expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 34 (expression -> expression POW expression .)
    PLUS            reduce using rule 34 (expression -> expression POW expression .)
    MINUS           reduce using rule 34 (expression -> expression POW expression .)
    TIMES           reduce using rule 34 (expression -> expression POW expression .)
    DIVIDE          reduce using rule 34 (expression -> expression POW expression .)
    MODULO          reduce using rule 34 (expression -> expression POW expression .)
    EQ              reduce using rule 34 (expression -> expression POW expression .)
    NOT_EQ          reduce using rule 34 (expression -> expression POW expression .)
    LT              reduce using rule 34 (expression -> expression POW expression .)
    GT              reduce using rule 34 (expression -> expression POW expression .)
    LTE             reduce using rule 34 (expression -> expression POW expression .)
    GTE             reduce using rule 34 (expression -> expression POW expression .)
    LAND            reduce using rule 34 (expression -> expression POW expression .)
    LOR             reduce using rule 34 (expression -> expression POW expression .)
    RPAREN          reduce using rule 34 (expression -> expression POW expression .)
    COMMA           reduce using rule 34 (expression -> expression POW expression .)
    RBRACKET        reduce using rule 34 (expression -> expression POW expression .)
    POW             shift and go to state 45

  ! POW             [ reduce using rule 34 (expression -> expression POW expression .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 74

    (35) expression -> expression EQ expression .
